,id,question,A,B,C,D,answer,explanation,option_type,source,level
348,593,某生物制剂公司采取活熊取胆收集原材料，视频曝光后引起社会各界质疑和反对，该企业负责人回应说，企业乃合法经营，熊不疼痛，况且“人非熊，焉知熊之疼痛”。于是引起更加广泛的议论。对此，你的看法是（　　）。,企业生产经营要考虑社会感受	 ,法不禁止不为过，该企业无需过多考虑社会议论	 ,该企业老板只是太张扬，才引起广泛议论	 ,应该禁止在活熊身上取胆,A,企业不仅对员工承担责任，也要对社会承担责任，一个企业也只有在赢得社会认可的情况下才能长久发展。故企业的生产经营活动必须要考虑社会的感受。,单选,2012.11,3
1009,1677,学习的最佳期限是指（　　）。,心理机能已经发展成熟的时候	 ,学习条件已经完全具备的时候	 ,心理机能开始形成之前	 ,心理机能开始形成之时,D,学习的最佳期限的前提和条件如下:以个体的发育成熟为前提，要以一定的心理技能发展为条件。最重要的是某些心理特征处在开始形成而尚未达到成熟的地步时，进行有关教学效果最佳。,单选,2011.5,3
1564,2613,"从不同测验获得的离差智商只有当（　　）相同或接近时才可以比较。
 ",标准差	 ,标准分数	 ,平均数	 ,原始分数,A,离差智商是一种以年龄组为样本计算而得的标准分数，它表示的是个体智力在年龄组中所处的位置，因而是表示智力高低的一种理想的指标，不同测验的离差智商只有当标准差相同或相近时才能进行比较。,单选,2012.5,2
1808,3045,"同一感觉器官受不同刺激作用时，感受性会发生变化，这一现象被称为（　　）。
 ",感觉融合	 ,感觉适应	 ,感觉掩蔽	 ,感觉对比,D,感觉对比指不同刺激作用于同一感觉器官，使感受性发生变化的现象，如两张明度相同，分别被放到黑色背景和白色背景上的灰色纸，会发现黑背景上的灰显得更亮。B项，是指在外界刺激的持续作用下，感受性发生变化的现象。,单选,2013.5,2
1648,2745,"求助者中心疗法认为心理失调产生的原因是（　　）。
 ",与客观现实不相适应	 ,心理需求得不到满足	 ,自我概念与经验不协调	 ,出现错误的认知,C,求助者中心疗法认为心理失调产生的原因是自我概念与经验之间的不协调。,单选,2011.5,2
780,1285,遗忘的进程一般是（　　）。,先慢后快,倒U型曲线,先快后慢,U型曲线,C,艾宾浩斯遗忘曲线表明了遗忘发展的一般规律:遗忘进程是不均衡的，从保持曲线来看，遗忘的速率开始很快，随着时间的推移，遗忘的速率便越来越慢了，呈负加速形，即遗忘的进程是先快后慢的。,单选,2009.11,3
1980,3312,"精神分析学派的咨询目标是使求助者（　　）。
 ",体验自由感	 ,重组基本人格	 ,建立好习惯	 ,消除自我失败,B,精神分析学派的咨询目标是将潜意识意识化，重组基本人格，帮助求助者重新体验早年经验，并处理压抑的冲突。,单选,2015.5,2
1636,2733,"一般而言，若获得信度的取样团体较为异质的话，往往会（　　）测验的信度。
 ",高估	 ,低估	 ,忽略	 ,不清楚,A,一般而言，若获得信度的取样团体较为异质的话，往往会高估测验的信度，相反则会低估测验的信度。,单选,2011.5,2
1658,2755,"关于MMPI假阴性剖面图的临床特征，错误的说法是（　　）。
 ",有6个或更多的临床量表分数小于或等于56分	 ,剖面图中的量表L和K高于量表F	 ,这类被试者半数患有精神病性障碍，所以不能理解题意	 ,K量表大于或等子60分，至少比F高5个T分数点,C,假阴性剖面图的特征是，所有的临床量表分数在60分以下，有6个或更多的量表分数小于或等于56分。剖面图中的量表L和K高于量表F。K量表大于或等于60分，至少比F高5个T分数点。具有这种剖面图的受测者半数患有精神病性障碍。应该考虑很可能是病人没有报告自己的心理痛苦，可能因为过度控制，情绪闭锁，有意或无意地否认问题。,单选,2011.5,2
815,1320,不属于EPQ分量表的是（　　）。,E量表,D量表,P量表,N量表,B,艾森克个性问卷(EPQ)包括精神质(P)、神经质(N)、内外向(E)和掩饰性(L)4个分量表，主要调查精神质、神经质和内外向3个个性维度。,单选,2009.11,3
1459,2452,"在职业活动中，应该倡导的是（　　）。
 ",轻伤不下火线，带病坚持工作	 ,大公无私，不考虑个人利益	 ,绝不“跳槽”	 ,集体利益与个人利益兼顾，以集体利益为重,D,在社会主义市场经济条件下，集体主义作为公民道德建设的原则，是社会主义经济、政治和文化建设的必然要求，在处理各种不同利益关系中，都应当坚持集体主义原则。职业关系从根本上来说也是一种利益关系，需要坚持集体主义原则。所谓集体主义，是指一切从集体出发，把集体利益放在个人利益之上，在二者发生冲突时，坚持集体利益高于个人利益的价值观念和行为准则。坚持集体主义，并不否认个人利益，二者可以统筹兼顾。,单选,2014.11,2
1112,1825,联合型瑞文测验的受测者的年龄适用范围是（　　）。,2～18岁	 ,14岁以上	 ,5～75岁	 ,16岁以上,C,联合型瑞文测验的适用范围为：5至75岁以内的幼儿、儿童、成年、老年皆可借此测验粗评智力等级。幼儿以及智力低下者和不能自行书写的老年人宜个别施测，一般可团体进行。此测验可用于有言语障碍的智力测量，亦可为不同民族、不同语种间的跨文化研究工具。,单选,2015.11,3
569,935,个体的全部社会化往往是以（　　）。社会化为条件的,性别	 ,语言	 ,道德	 ,符号,B,人的社会化是从掌握语言开始的，其他一切社会化目标的实现，也是以语言社会化为前提的。语言是个人超越自我、联系社会，使自己成为整体社会的一个自然部分的桥梁，没有语言，就没有自我。这意味着，没有语言，也就不可能有社会化的实现。在某种意义上，在多大程度上掌握了一种社会的语言，也就在多大程度上获得了社会化。,单选,2014.11,3
734,1193,对求助者做出一般心理问题诊断前，应该分析求助者（　　）。,是否有严重精神病家族史	 ,是否有器质性病变作基础	 ,其症状能否用心理学理论来解释	 ,其症状能否被心理咨询师所理解,B,在做出一般心理问题的诊断之前，咨询师应首先分析求助者的问题是否有器质性病变作为基础，以明确问题范围属于心理咨询的领域。因为有些问题即使和心理有关，也不是心理咨询所能解决的，有些问题心理咨询可能只是部分地起作用，对此心理咨询师要有自知之明，不能包揽一切。比如老年痴呆、儿童智残、器质性病变、精神病性问题等都应及时地转到有关科室处理。,单选,2015.5,3
1182,1943,容易出现多话现象的求助者，一般不是（　　）。,宣泄型	 ,倾吐型	 ,表白型	 ,内向型,D,其余为多话的类型，包括宣泄型、倾吐型、癔症型、表现型、表白型、掩饰型、外向型。内向型属于咨询过程中沉默的类型。,单选,2011.11,3
1745,2937,"正常情况下，影响幸福感的最重要的因素是（　　）。
 ",事业成败	 ,人际关系	 ,财富水平	 ,学历水平,B,心理学家通过广泛的调查和研究发现，良好的人际关系，尤其是亲子、夫妻、亲密朋友等关键的人际关系的融洽，才是人生幸福的最重要的影响因素。金钱买不来幸福，成功、名誉和地位也带不来幸福。,单选,2012.11,2
283,480,最强烈的人际吸引形式是（　　）。,激情	 ,喜欢	 ,亲情	 ,爱情,D,人际吸引分为亲和、喜欢和爱情，爱情是最强烈的人际吸引形式。爱情是个体身心发展到相对成熟的阶段时产生的情感体验，幼儿没有爱情体验；爱情是一种高级情感，但有生理基础，包括性爱因素；爱情的基本倾向是奉献。,单选,2016.11,3
1890,3174,"对不可控因素的归因，可能使人们对未来行为的预测变得更（　　）。
 ",准确	 ,一贯	 ,变化	 ,矛盾,A,对可控性因素的归因，人们倾向于对行为做出变化的预测，对不可控因素的归因，人们倾向于对未来做出准确的预测。,单选,2013.11,2
688,1139,关于企业形象，正确的说法是（　　）。,文明礼貌是企业形象的核心和关键	 ,企业形象的本质是企业的环境卫生和企业员工的服饰状况	 ,企业形象是社会公众和企业员工对企业的整体印象和评价	 ,通过持久、大规模的媒体宣传，就能树立起企业形象,C,A项，企业信誉是树立企业形象的关键；B项，企业形象本质是社会公众对企业一切活动及其表现的总体印象和评价；D项，仅靠宣传是不足以树立企业形象的。,单选,2015.5,3
748,1207,WAIS-RC的测验问题“‘趁热打铁’是比喻什么？”属于（　　）分测验。,知识	 ,领悟	 ,词汇	 ,相似性,B,韦氏测验中，知识测验主要测量人的知识广度、一般学习及接受能力、对材料的记忆及对日常事物的认识能力；领悟测验主要测量判断能力、运用实际知识解决新问题的能力以及一般知识；词汇测验主要测量人的言语理解能力，与抽象概括能力有关，同时能在一定程度上了解其知识范围和文化背景；相似性测验用于测量逻辑思维能力、抽象思维能力与概括能力。“趁热打铁”“过河拆桥”等比喻属于领悟测试。,单选,2015.5,3
492,810,同一感受器在刺激物的持续作用下感受性发生变化的现象是（　　）。,感觉适应	 ,感觉对比	 ,感觉后像	 ,联觉,A,感觉适应是指感受器在刺激物持续作用下感受性的变化。适应既可引起感受性的提高，也可使感受性降低。“入芝兰之室，久而不闻其香”是对适应的一种描述。,单选,2014.5,3
1739,2931,"巴甫洛夫认为，高级神经活动的基本过程是（　　）。
 ",兴奋和抑制	 ,抑制和灵活	 ,兴奋和平衡	 ,抑制和平衡,A,巴甫洛夫认为，高级神经活动有两个基本的过程——兴奋和抑制。兴奋是指精神活动由静息状态或较弱的活动状态，转为活动的状态或较强的活动状态；抑制是指神经活动由活动的状态或较强的活动状态，转为静息的状态或较弱的活动状态。兴奋和抑制之间相互联系，相互制约，还相互转化。,单选,2012.11,2
9,14,以50为平均数、以10为标准差表示的标准分数叫（　　）。,标准九分数,T分数,离差智商,Z分数,B,A项，以5为平均数，2为标准差；C项以100为平均数，15为标准差。D项以0为平均数，1为标准差。,单选,2009.5,3
1540,2589,"F.奥尔波特认为社会心理学的研究对象包括社会意识和（　　）。
 ",社会角色	 ,社会环境	 ,社会行为	 ,社会知觉,C,美国心理学家F.奥尔波特在《社会心理学》一书中指出，社会心理学是研究个体的社会行为和社会意识的学科。,单选,2012.5,2
593,959,长程心理咨询的时间一般在（　　）以上。,1个月	 ,2个月	 ,3个月	 ,6个月,C,在遇到严重心理问题或神经症性的心理问题时，可采用长程心理咨询，一般用时在3个月以上，要求制订详细的咨询计划。,单选,2014.11,3
835,1386,幼儿游戏主要是一种（　　）。,互动游戏,实物游戏,规则游戏,象征性游戏,D,象征性游戏是以儿童的经验为基础，通过想象建构虚假情境的创造性活动。象征性游戏是幼儿期的游戏特点，又称假装游戏。,单选,2008.5,3
338,535,下列心理测评工具中，评定生活事件及其影响的是（　　）。,SSRS	 ,SAS	 ,SCL-90	 ,LES,D,生活事件量表（LES）共含有48条我国较常见的生活事件，包括三方面的问题。一是家庭生活方面（28条），二是工作学习方面（13条），三是社交及其他方面（7条）。LES适用于16岁以上的正常人、神经症、身心疾病、各种躯体疾病求助者以及自知力恢复的重性精神病求助者。,单选,2016.11,3
274,463,职业化包含多种层次的内容，其核心层是（　　）。,职业化理念	 ,职业化流程	 ,职业化作风	 ,职业化素养,D,职业化是职业人或任何职业的从业人员在现代职场的基本素质和工作要求。职业化包含着3个层次的内容，其核心层是“职业化素养”，包括职业道德和责任意识等。,单选,2016.11,3
1814,3051,"“英雄救美”、容易演绎出爱情佳话，可用于解释这种现象的理论是（　　）。
 ",人际关系三维理论	 ,海德的态度转变理论	 ,爱情三角形理论	 ,沙赫特的情绪理论,D,沙赫特的情绪三因素理论认为情绪=刺激×生理唤起×认知标签。“英雄救美”容易演绎出爱情佳话，是因为在危急状态下，美女生理上的高度唤起，这时候如果英雄从天而降，就很容易被美女解释为是她紧张的理由。于是危险过后，美女会觉得温情，吸引就油然而生。,单选,2013.5,2
1961,3293,"外周神经系统是把（　　）联系起来的神经结构。
 ",躯体神经系统与植物神经系统	 ,中枢神经系统与周围神经系统	 ,交感神经系统与副交感神经系统	 ,中枢神经系统与感觉器官、运动器官、内脏器官,D,外周神经系统，是神经系统的外周部分，它一端与中枢神经系统的脑或脊髓相连，另一端通过各种末梢装置与机体其他器官、系统相联系。外周神经系统按所联系的器官不同，可分为躯体神经系统和自主神经（植物神经）系统两大类，外周神经系统每一类又可按照传导兴奋的方向不同而分为传入和传出两类。,单选,2015.5,2
879,1468,注意属于（　　）。,认知过程,情感过程,意志过程,心理状态,D,注意只是心理活动或意识活动的一个特点，是心理过程的一种状态，即心理活动总是指向于、集中于某些对象的这种特点或状态。所以，注意不是一种心理过程，它并不反映任何事物，也不反映事物的任何属性。,单选,2008.11,3
1311,2168,"生物反馈法的基本原理是（　　）。
 ",经典条件反射	 ,交互性抑制	 ,操作条件反射	 ,消退性抑制,D,生物反馈疗法是指通过现代电子仪器，将个体在通常情况下不能意识到的体内生理功能予以描记，并转换为数据、图形或声、光等反馈信号，让求助者根据反馈信号的变化了解并学习调节自己体内不随意的内脏机能及其他躯体机能，达到防治疾病的目的。生物反馈法的基本原理是消退性抑制。,单选,2015.11,2
1995,3327,"下列不属于HAMD因子的是（　　）。
 ",认知障碍	 ,睡眠障碍	 ,情绪障碍	 ,日夜变化,C,汉密尔顿抑郁量表HAMD可归纳为7类因子结构：①焦虑/躯体化；②体重；③认识障碍；④日夜变化；⑤阻滞；⑥睡眠障碍；⑦绝望感。,单选,2015.5,2
1900,3184,"心理正常与心理异常的标准化区分原则是由（　　）提出的。
 ",李心天	 ,许又新	 ,郭念锋	 ,陈仲庚,A,李心天提出的区分正常与异常的4个标准化原则主要有：①医学标准；②统计学标准；③内省经验标准；④社会适应标准。,单选,2013.11,2
1436,2389,"以下各项中不属于保密例外的情况是（　　）。
 ",司法机关要求心理咨询师提供保密信息	 ,针对心理咨询师的伦理或法律诉讼	 ,求助者既往心理咨询经历	 ,求助者对他人造成即刻伤害威胁的,C,心理咨询中保密例外的情况包括：求助者同意将保密信息透露给他人；司法机关要求心理咨询师提供保密信息；出现针对心理咨询师的伦理或法律诉讼；心理咨询中出现法律规定的保密问题限制，如报告虐待儿童、老人等；求助者可能对自身或他人造成即刻伤害或死亡威胁；求助者患有危及生命的传染性疾病。当遇到以上保密例外情况时，心理咨询师应将泄密程度控制在最小范围内。,单选,2016.5,2
718,1177,人们运用语言进行交际的过程叫（　　）。,思维	 ,语境	 ,言语	 ,副语言,C,人们运用语言进行交际的过程叫言语。语言是以语音或文字为物质外壳，以词为基本单位，以语法为构造规则的符号系统。言语要借助于语言才能实现。,单选,2015.5,3
852,1403,与求助者会谈时，心理咨询师的态度应该是（　　）。,积极,非评判性,顺从,有指导性,B,心理咨询师在与求助者会谈时，只能持一种非评判性态度。非评判性态度是使求助者感到轻松的重要因素，它可以使求助者无所顾忌，从而把内心世界展现出来。,单选,2008.5,3
818,1369,“心理学的任务，在于查明S和R之间的规律性关系”，持这种观点的学派是（　　）。,机能主义心理学,构造主义心理学,人本主义心理学,行为主义心理学,D,行为主义心理学的代表人物华生认为，心理学研究行为的任务，就在于查明刺激与反应之间的规律性关系，只要确定了刺激和反应(即S-R)之间的关系，就可以预测行为，并通过控制环境去塑造人的心理和行为。,单选,2008.5,3
1611,2708,"在态度的成分中，起主导作用的是（　　）成分。
 ",外显行为	 ,情感	 ,行为倾向	 ,认知,B,态度的ABC模型:态度有认知、情感和行为倾向性三个成分。由于它们的英文单词首字母分别为C（认知）、A（情感）、B（行为倾向）。一般而言，态度的三种成分是协调一致的。当它们不协调时，情感成分往往占有主导地位，决定态度的基本取向与行为倾向。,单选,2011.5,2
1831,3068,"强迫性人格障碍的特点是（　　）。
 ",过分追求完美	 ,猜疑并固执己见	 ,夸大潜在危险	 ,以夸张吸引注意,A,强迫性人格障碍以过分要求严格与完美无缺为特点；偏执性人格障碍以猜疑和偏执为特点；焦虑性人格障碍常习惯夸大潜在的危险；表演性人格障碍常以夸张言行吸引他人的注意。,单选,2013.5,2
601,967,EPQ共有4个人格量表，其中英文字母E指的是（　　）量表。,神经质	 ,精神质	 ,内外向	 ,掩饰性,C,艾森克人格问卷（EPQ）包括精神质（P）、内外向（E）、神经质（N）和说谎（L）四个分量表。,单选,2014.11,3
1979,3311,"多重选择性问题是一种（　　）。
 ",责备性问题	 ,修饰性反问	 ,开放式问题	 ,封闭式问题,D,A项，责备性提问是指以反问的形式责备来访者的提问方式；B项，在修饰性反问中实际上并不存在问题答案，修饰性反问中的问题不需要回答也无法回答。修饰性反问常使谈话陷入僵局，或者使所谈的内容引向空洞和抽象的评价，离开具体问题，对求诊者毫无益处；C项，开放式询问通常使用“什么”、“如何”、“为什么”、“能不能”、“愿不愿意”等词来发问，让求助者就有关问题、思想、情感给予详细的说明；D项，封闭式询问通常使用“是不是”、“对不对”、“要不要”、“有没有”等词，而回答也是“是”“否”式的简单答案。多重选择问题并不是开放性问题，仍然是封闭性问题，使我们获得的信息仍然受到限制。,单选,2015.5,2
1207,2016,"“性别”表示男女在（　　）方面的差异。
 ",生物学	 ,人格特征	 ,社会学	 ,行为方式,B,性别表示男女在人格特征方面的差异。男性特质和女性特质指的就是性别的差异；A项，性是生物学概念，表示男女在生物学方面的差异，如遗传、内分泌、解剖及生理的差异；D项，性别角色表示社会对男女在态度、角色和行为方式方面的期待。,单选,2014.5,2
1016,1684,精神发育迟滞形成的原因是（　　）。,内心冲突变形	 ,获得性知识的丧失	 ,内心冲突强烈	 ,早期大脑发育不良,D,精神发育迟滞指先天或围生期或在生长发育成熟以前，由于多种致病因素的影响，使大脑发育不良或发育受阻，以致智能发育停留在某一阶段，不能随着年龄的增长而增长，其智能明显低于正常的同龄人。,单选,2011.5,3
5,10,艾里克森认为童年期(7岁～12岁)的主要发展任务是（　　）。,获得勤奋感，克服自卑感,获得完善感，避免厌恶感,获得自主感，克服羞耻感,获得亲密感，避免孤独感,A,艾里克森提出了人格发展的八个阶段，每个阶段都有各自的发展任务和所形成的良好人格品质。B项是成年后期的主要发展任务。C项是婴儿后期的主要发展任务。D项是成年早期的主要发展任务。,单选,2009.5,3
281,478,小学阶段儿童思维的特点是（　　）。,未掌握守恒	 ,不具有可逆性	 ,理解补偿关系	 ,相对性,C,小学阶段的年龄范围在六七岁至十二三岁，处于童年期。童年期是认知发展的具体运算阶段，其思维的本质特征是依赖具体内容的逻辑思维。这一时期的儿童已经掌握了守恒；形成守恒概念的推理方式，即恒等性、可逆推理和两维互补推理；具有自我中心表现和脱自我中心化，4-7岁儿童具有自我中心现象，9岁以后儿童正确的认知结果占主导地位，基本摆脱自我中心的影响。所以，该题C项正确。,单选,2016.11,3
6,11,第一反抗期发生的时间大约是（　　）。,1～2岁,3～4岁,7～8岁,13～14岁,B,个体发展过程中出现了两个反抗期，第一反抗期出现在幼儿3～4岁，第二反抗期出现在青春期。,单选,2009.5,3
204,345,我国社会主义道德建设的基本原则是（　　）。,个人主义	 ,集体主义	 ,科学发展观	 ,诚实守信,B,为人民服务是社会主义思想道德建设的核心、集体主义是社会主义思想道德建设的原则。,单选,2013.11,3
1720,2865,"冲击疗法的原理是（　　）。
 ",交互性抑制	 ,经典条件反射	 ,消退性抑制	 ,操作条件反射,C,消退性抑制是指条件反射而没有得到强化而得到抑制。冲击疗法是咨询师迅速将求助者置身于最恐惧的情境中，求助者产生最强烈的恐惧或焦虑，咨询师任其自然，迫使刺激导致的强烈情绪反应反转乃至消失，主要用来治疗恐惧性神经症。其原理就是消退性抑制。,单选,2016.11,2
1922,3206,"艾根将无条件的积极关注称为（　　）。
 ",共情	 ,接纳	 ,尊重	 ,支持,C,艾根认为尊重是一个高水平的咨询师的最高价值观，无条件的积极关注就是尊重。,单选,2013.11,2
648,1059,5周至4个月的婴儿对熟人与陌生人都可以报以微笑，这种笑的反应属于（　　）。,有选择的社会性微笑,自发性微笑,无选择的社会性微笑,条件反射性的笑,C,社会性微笑的出现是婴儿情绪社会化的开端，婴儿的微笑是一种从生物学意义向社会意义转化的发展过程，可分为三个阶段:自发性微笑（0～5周）、无选择的社会性微笑（5周～4个月）、有选择的社会性微笑（4个月以后）。5周～4个月这个时期引起婴儿微笑的刺激主要是人的语音和面孔；他们对熟悉人与陌生人都可以报以微笑，是不加区分的。这时期的微笑是无选择的社会性微笑。,单选,2010.11,3
